payload:
  
  # >YOUTUBE.COM
  
  - DOMAIN-SUFFIX,youtube.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-wvbe.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-wvbe.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-jcopn2-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-jcopn2-n0ce.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-n0ce.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7nee.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7nee.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7nee.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7nee.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7nee.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-n4v7snee.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-n4v7snee.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-npoeenle.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx57ynse.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx57ynse.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx57ynse.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx57ynse.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-cqve.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-cqve.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-cqve.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-cp1oxu-cqve.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-jb3k.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-jb3k.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-jb3k.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-jb3k.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-jb3k.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-jb3k.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-jb3k.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-jb3k.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-n0ck.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoe7nek.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoeenek.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoeenek.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoeenlk.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoeenlk.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx57ynlk.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx57ynlk.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx57ynlk.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx57ynlk.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-jcopn2-jb3l.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2upoxubavc5a-jb3l.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2upoxubavc5a-jb3l.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-cp1oxu-jb3l.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-cp1oxu-jb3l.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-cp1oxu-jb3l.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-cp1oxu-jb3l.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-cp1oxu-jb3l.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-jx25uoxu-jb3l.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-jx25uoxu-jb3l.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-jx25uoxu-jb3l.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-jx25uoxu-jb3l.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-habl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-habl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-ngbl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-ngbl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-ngbl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-ngbl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-wvbl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-wvbl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-n0cl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-n0cl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-n0cl.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-n0cl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoeenll.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoeenll.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-npoeenll.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoe7nsl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoe7nsl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoe7nsl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoe7nsl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-npoe7nsl.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-jb3r.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-jb3r.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-jb3r.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-jb3r.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-jb3r.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-jb3r.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0cr.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0cr.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0cr.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-npoe7ner.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoe7ner.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoe7ner.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ner.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-npoe7ner.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoeener.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoeener.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoeener.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2upoxubavc5a-jb3s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2upoxubavc5a-jb3s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-jb3s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-jb3s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-jb3s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-jb3s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-jb3s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-jb3s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-jx25uoxu-jb3s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-jx25uoxu-jb3s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoe7n7s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7n7s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n7s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7n7s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7n7s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7n7s.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-nv9s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-nv9s.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-ngbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-ngbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-ngbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-ngbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-wvbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-wvbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-wvbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-wvbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-wvbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-wvbs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0cs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-n0cs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-n0cs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-n0cs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-n0cs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-n0cs.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-n0cs.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx57ynls.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx57ynls.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx57ynls.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx57ynls.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx57ynls.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-nx57ynls.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoe7n7y.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7n7y.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n7y.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7n7y.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7n7y.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7n7y.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoe7ney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoe7ney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoe7ney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoeeney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoeeney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-n4v7sney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-n4v7sney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-n4v7sney.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoeenly.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoeenly.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoeenly.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-jb3z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-jb3z.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-jb3z.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-jb3z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-jb3z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-jb3z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5s7n7z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5s7n7z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5s7n7z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5s7n7z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5s7n7z.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-ngbz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-ngbz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-ngbz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-ngbz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-wvbz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-wvbz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-wvbz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-wvbz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-wvbz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-n0cz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-2uuxa3vh-n0cz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-n0cz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-2uuxa3vh-n0cz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-2uuxa3vh-n0cz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r6.sn-2uuxa3vh-n0cz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r7.sn-2uuxa3vh-n0cz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r8.sn-2uuxa3vh-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-poqvn5u-n0cz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-nx5e6nez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-nx5e6nez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-nx5e6nez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-nx5e6nez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-nx5e6nez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-nx5e6nez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoe7nez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoeenez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoeenez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-npoeenez.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-npoe7nlz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-npoe7nlz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-npoe7nlz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-npoe7nlz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-npoe7nlz.a1.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-2uuxa3vh-cqvz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-2uuxa3vh-cqvz.a1.googlevideo.com 
  - DOMAIN-SUFFIX,o-o.preferred.ams03t04.v7.cache3.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-uxa3vhnxa-2306.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-uxa3vhnxa-2306.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-uxa3vhnxa-2306.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-uxa3vhnxa-2306.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-uxa3vhnxa-2306.googlevideo.com 
  - DOMAIN-SUFFIX,r6.sn-uxa3vhnxa-2306.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-uxa3vhnxa-2306.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-uxa3vhnxa-2306.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-gwpa-b506.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-gwpa-b506.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-gwpa-b506.googlevideo.com 
  - DOMAIN-SUFFIX,r4.sn-gwpa-b506.googlevideo.com 
  - DOMAIN-SUFFIX,r5.sn-gwpa-b506.googlevideo.com 
  - DOMAIN-SUFFIX,r6.sn-gwpa-b506.googlevideo.com 
  - DOMAIN-SUFFIX,r7.sn-gwpa-b506.googlevideo.com 
  - DOMAIN-SUFFIX,r8.sn-gwpa-b506.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-n3cgv5qc5oq-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-n3cgv5qc5oq-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-3u-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-3u-nf06.googlevideo.com 
  - DOMAIN-SUFFIX,r3.sn-3u-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-3u-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-3u-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-3u-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-3u-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-3u-nf06.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-pmcg-bg06.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-h50gpup0nuxaxjvh-hg06.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-h50gpup0nuxaxjvh-hg06.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-h50gpup0nuxaxjvh-hg06.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-h50gpup0nuxaxjvh-hg06.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-gwpa-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-ci5gup-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-ci5gup-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-ci5gup-jj06.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-8pxuuxa-2m06.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-524pcxgpo-8u16.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-524pcxgpo-8u16.googlevideo.com 
  - DOMAIN-SUFFIX,r6.sn-524pcxgpo-8u16.googlevideo.com 
  - DOMAIN-SUFFIX,r7.sn-524pcxgpo-8u16.googlevideo.com 
  - DOMAIN-SUFFIX,r2.sn-u2oxu-2v16.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-q5u5bgv02-3c26.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-8vap5-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-bpb5oxu-3c26.googlevideo.com
  - DOMAIN-SUFFIX,r1.sn-gwpa-gq26.googlevideo.com 
  - DOMAIN-SUFFIX,r7.sn-gwpa-gq26.googlevideo.com 
  - DOMAIN-SUFFIX,r8.sn-gwpa-gq26.googlevideo.com 
  - DOMAIN-SUFFIX,r1.sn-5fo-c336.googlevideo.com
  - DOMAIN-SUFFIX,r2.sn-5fo-c336.googlevideo.com
  - DOMAIN-SUFFIX,r3.sn-5fo-c336.googlevideo.com
  - DOMAIN-SUFFIX,r4.sn-5fo-c336.googlevideo.com
  - DOMAIN-SUFFIX,r5.sn-5fo-c336.googlevideo.com
  - DOMAIN-SUFFIX,r6.sn-5fo-c336.googlevideo.com
  - DOMAIN-SUFFIX,r7.sn-5fo-c336.googlevideo.com
  - DOMAIN-SUFFIX,r8.sn-5fo-c336.googlevideo.com
